#,Name,Country,Nick,GP_t1 position,GP_t1 points,GP_t1 rank. points,GP_t2 position,GP_t2 points,GP_t2 rank. points,GP_t3 position,GP_t3 points,GP_t3 rank. points,GP_t4 position,GP_t4 points,GP_t4 rank. points,GP_t5 position,GP_t5 points,GP_t5 rank. points,GP_t6 position,GP_t6 points,GP_t6 rank. points,GP_t7 position,GP_t7 points,GP_t7 rank. points,Points,Played GPs,Total GPs,year
129.,Jiri Stary,Czech Rep.,geobest,175,28.98,283,174,30.31,270,220,16.9,162,111,34.12,329,144,26.62,238,214,14.32,120,92,36.56,369,173.49,7,7,2014
130.,Csizmazia Tamás,Hungary,cheese,250,21.92,214,89,43.78,390,111,31.92,306,92,36.3,350,208,18.46,165,157,20.64,173,,,,173.02,6,7,2014
131.,Gaurav Kumar Jain,India,Gaurav,198,26.83,262,193,27.28,243,146,26.6,255,187,25.1,242,172,22.93,205,85,37.1,311,122,28.83,291,171.74,7,7,2014
132.,Jan Farkas,Slovakia,slovak,107,37.89,370,67,49.84,444,,,,84,38.06,367,61,45.3,405,,,,,,,171.09,4,7,2014
133.,Neeraj Mehrotra,India,neerajmehrotra,131,34.31,335,201,26.94,240,164,24.1,231,154,28.52,275,124,29.98,268,,,,133,26.75,270,170.60,6,7,2014
134.,Eric Holmes,USA,,143,32.97,322,,,,115,31.29,300,115,33.19,320,,,,103,30.9,259,72,41.02,414,169.37,5,7,2014
135.,Christof Bruetsch,Switzerland,chrishy,255,21.61,211,125,37.72,336,177,22.84,219,168,26.65,257,106,33,295,,,,155,23.78,240,165.60,6,7,2014
136.,Peter Hornak,Slovakia,petho,218,24.88,243,143,33.34,297,96,33.8,324,124,31.01,299,266,11.86,106,215,14.2,119,126,27.94,282,165.17,7,7,2014
137.,Howard Wilkinson,Estonia,HWHW,177,28.98,283,154,31.99,285,263,12.52,120,155,28.52,275,148,26.29,235,117,27.8,233,177,21.11,213,164.69,7,7,2014
138.,Minyoung Joo,"Korea, South",JooMY,44,51.51,503,42,57.25,510,,,,,,,35,55.7,498,,,,,,,164.46,3,7,2014
139.,Prakhar Gupta,India,dp_94,210,25.91,253,156,31.99,285,186,20.65,198,,,,94,35.01,313,176,18.97,159,108,31.21,315,163.74,6,7,2014
140.,Kristin Stearns,USA,DreamRose311,237,23.45,229,153,31.99,285,234,15.96,153,253,17.63,170,149,26.29,235,107,30.06,252,102,33.59,339,163.01,7,7,2014
141.,John Rickert,USA,Rickert,318,16.08,157,137,35.02,312,128,29.73,285,138,30.6,295,190,20.92,187,216,14.2,119,119,29.43,297,161.78,7,7,2014
142.,Vasso Kalaitzidou,Greece,vasso,172,29.39,287,169,30.98,276,231,16.27,156,144,29.66,286,176,22.93,205,147,22.31,187,141,26.16,264,161.43,7,7,2014
143.,Veronika Lengauer,Germany,garganegra,224,23.86,233,160,31.66,282,200,19.71,189,112,34.02,328,,,,119,27.08,227,145,24.67,249,161.00,6,7,2014
144.,Miriam Kates,USA,quijax,326,15.57,152,181,28.63,255,103,33.8,324,279,14.21,137,162,24.61,220,100,32.21,270,140,26.16,264,160.98,7,7,2014
145.,Jana Vodičková,Czech Rep.,Janka,69,43.93,429,58,50.85,453,160,24.41,234,,,,,,,73,39.85,334,,,,159.04,4,7,2014
146.,Hwangrae Lee,"Korea, South",Spica,,,,,,,33,55.07,528,57,47.6,459,37,55.37,495,,,,,,,158.04,3,7,2014
147.,Randy Rogers,USA,Randiman,280,19.66,192,194,27.28,243,161,24.1,231,94,36.09,348,191,20.36,182,244,10.02,84,124,28.54,288,156.03,7,7,2014
148.,Zdenka Pácalová,Czech Rep.,zdenkap,202,26.52,259,140,34.69,309,155,25.97,249,263,16.7,161,105,33,295,217,13.84,116,194,17.54,177,154.42,7,7,2014
149.,Eva Schuckert,Austria,,81,40.86,399,111,38.73,345,,,,85,38.06,367,90,36.69,328,,,,,,,154.34,4,7,2014
150.,Adam Bissett,UK,,337,14.95,146,159,31.66,282,211,19.71,189,137,30.8,297,210,18.23,163,122,26.25,220,131,27.05,273,153.70,7,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
151.,Cihan Altay,Turkey,,249,21.92,214,149,32.67,291,,,,176,26.03,251,180,22.04,197,163,19.92,167,115,30.32,306,152.90,6,7,2014
152.,Mike Colloby,UK,,226,23.76,232,197,26.94,240,215,17.52,168,158,28.31,273,100,34.68,310,166,19.92,167,186,18.43,186,152.04,7,7,2014
153.,Krystian Swiderski,Poland,karzym,,,,78,45.46,405,49,44.75,429,,,,,,,23,61.8,518,,,,152.01,3,7,2014
154.,Mladen Mestrovic,Croatia,mestar,221,24.27,237,157,31.66,282,268,12.52,120,188,24.68,238,197,19.57,175,135,24.34,204,151,24.08,243,148.60,7,7,2014
155.,Ben Neumann,USA,Neumann,,,,185,27.95,249,157,24.72,237,205,22.61,218,132,29.08,260,172,19.21,161,143,24.97,252,148.54,6,7,2014
156.,Brian Bauer,USA,Eykir,261,21.2,207,184,28.29,252,261,12.83,123,140,30.08,290,194,19.91,178,112,28.75,241,183,19.62,198,147.85,7,7,2014
157.,Jouni Särkijärvi,Finland,peluri,230,23.55,230,,,,171,22.84,219,197,23.65,228,139,27.96,250,134,24.46,205,156,22.89,231,145.35,6,7,2014
158.,SeongHwa Hong,"Korea, South",,,,,146,33,294,86,35.36,339,119,32.88,317,65,43.96,393,,,,,,,145.20,4,7,2014
159.,Marcelina Tancula,Poland,marcelina.t,59,46.8,457,172,30.98,276,90,34.42,330,117,32.88,317,,,,,,,,,,145.08,4,7,2014
160.,Ümit Volkan ÖZTÜRK,Turkey,volkirik,323,15.67,153,214,24.25,216,156,25.66,246,,,,165,23.27,208,184,18.25,153,89,37.16,375,144.26,6,7,2014
161.,Allar Padari,Estonia,allar,267,20.38,199,187,27.62,246,178,22.53,216,157,28.52,275,245,13.98,125,188,17.9,150,146,24.67,249,141.62,7,7,2014
162.,Michal Matyska,Czech Rep.,mtronic,164,30.31,296,128,36.71,327,113,31.29,300,,,,69,42.84,383,,,,,,,141.15,4,7,2014
163.,Villem Mesila,Estonia,,277,20.28,198,257,20.21,180,193,20.03,192,167,26.65,257,207,18.46,165,123,26.25,220,129,27.35,276,140.77,7,7,2014
164.,Janet Zaina,Italy,jane54,239,22.84,223,233,23.24,207,126,30.04,288,262,16.7,161,133,28.41,254,,,,184,19.02,192,140.25,6,7,2014
165.,Αντώνης Λαλάτσας,Greece,term,264,20.89,204,,,,69,38.8,372,,,,108,31.88,285,146,22.43,188,138,26.16,264,140.16,5,7,2014
166.,Külli Laks Vahemäe,Estonia,Volvo,154,31.54,308,228,23.57,210,206,19.71,189,243,18.56,179,185,21.25,190,153,20.64,173,157,22.59,228,139.30,7,7,2014
167.,ersin tak,Turkey,,148,32.16,314,155,31.99,285,121,30.35,291,65,44.6,430,,,,,,,,,,139.10,4,7,2014
168.,Ales Zaloznik,Slovenia,Aleš,327,15.57,152,278,17.51,156,175,22.84,219,98,35.99,347,230,15.66,140,219,13.48,113,109,31.21,315,138.78,7,7,2014
169.,Miroslav Salaga,Slovakia,macko,,,,246,21.22,189,176,22.84,219,156,28.52,275,174,22.93,205,140,23.14,194,182,19.92,201,138.57,6,7,2014
170.,Annick Weyzig,Netherlands,sojaboon,63,46.08,450,62,50.18,447,58,41.93,402,,,,,,,,,,,,,138.19,3,7,2014
171.,Masahiro Yoshizumi,Japan,yoshimasa,220,24.27,237,136,35.02,312,,,,,,,96,35.01,313,178,18.73,157,152,24.08,243,137.11,5,7,2014
172.,Yuki Kawabe,Japan,nyoroppyi,,,,118,38.06,339,134,27.85,267,93,36.3,350,,,,93,34.48,289,,,,136.69,4,7,2014
173.,Margit Ool,Estonia,pargitool,138,33.69,329,188,27.62,246,54,43.5,417,143,29.77,287,,,,,,,,,,134.58,4,7,2014
174.,Jonathan Mendelson,USA,JMendelson,96,38.91,380,199,26.94,240,142,27.22,261,73,41.49,400,,,,,,,,,,134.56,4,7,2014
175.,Marco Tadini,Italy,marchino75,315,16.08,157,268,19.87,177,151,26.29,252,230,19.39,187,156,24.94,223,165,19.92,167,149,24.08,243,134.49,7,7,2014
176.,Martin Fundarek,Slovakia,,424,8.7,85,219,24.25,216,,,,149,29.04,280,159,24.61,220,155,20.64,173,132,27.05,273,134.29,6,7,2014
177.,Angelika Schobesberger,Austria,,185,28.37,277,317,13.47,120,198,19.71,189,216,21.57,208,161,24.61,220,,,,136,26.46,267,134.19,6,7,2014
178.,Ulla Elsilä,Finland,UllaE,117,35.94,351,,,,,,,88,37.54,362,,,,133,24.46,205,97,35.67,360,133.61,4,7,2014
179.,GARCIA Valérie,France,Valsudo,194,27.34,267,211,25.26,225,93,34.42,330,303,11.72,113,202,19.35,173,,,,210,15.16,153,133.25,6,7,2014
180.,Yoichi Enta,Japan,enta,208,26.11,255,282,17.18,153,242,14.08,135,139,30.6,295,276,9.84,88,144,22.79,191,174,21.7,219,132.46,7,7,2014
181.,Jean Robert,France,khazimir,,,,241,21.89,195,235,15.96,153,178,25.41,245,142,26.96,241,167,19.8,166,166,22.29,225,132.31,6,7,2014
182.,Cojean Nicolas,France,Nicolas22,235,23.55,230,196,26.94,240,197,19.71,189,202,22.92,221,,,,205,16.11,135,163,22.29,225,131.52,6,7,2014
183.,Jarett Prouse,Canada,huenthar,278,20.07,196,180,28.63,255,194,20.03,192,120,32.88,317,129,29.64,265,,,,,,,131.25,5,7,2014
184.,Alexandre Valérie,France,Distri,219,24.58,240,207,25.93,231,127,30.04,288,295,12.45,120,184,21.25,190,194,16.82,141,,,,131.07,6,7,2014
185.,Michal Balcerek,Poland,,316,16.08,157,220,24.25,216,256,13.46,129,134,30.91,298,157,24.94,223,169,19.8,166,218,14.27,144,130.25,7,7,2014
186.,Jitka Malcova,Czech Rep.,medvido,,,,167,30.98,276,137,27.54,264,203,22.92,221,,,,149,21.59,181,135,26.46,267,129.49,5,7,2014
187.,Wagner Hubert,Germany,tyskhubi,50,48.85,477,50,55.9,498,,,,,,,,,,,,,144,24.67,249,129.42,3,7,2014
188.,Jowita Mielnicka,Poland,Jowita,182,28.37,277,175,30.31,270,216,17.21,165,212,21.88,211,114,31.32,280,,,,,,,129.09,5,7,2014
189.,Martina Prinerová,Slovakia,eifel_mp,214,25.6,250,145,33,294,158,24.41,234,244,18.56,179,143,26.96,241,,,,,,,128.53,5,7,2014
190.,Marek Peszt,Poland,xtras,233,23.55,230,288,16.84,150,236,15.65,150,273,15.04,145,154,25.73,230,207,15.75,132,118,29.73,300,127.25,7,7,2014
191.,Helen Arnold,Australia,pyrrha,244,22.22,217,245,21.22,189,213,18.78,180,194,23.75,229,163,24.38,218,199,16.7,140,212,14.86,150,127.05,7,7,2014
192.,Lumír Witoszek,Poland,Lumír,176,28.98,283,238,22.56,201,169,23.16,222,,,,121,29.98,268,,,,171,22.29,225,126.97,5,7,2014
193.,P. Havlinova,Czech Rep.,myrna,161,30.82,301,,,,80,36.93,354,192,24.06,232,,,,92,34.84,292,,,,126.65,4,7,2014
194.,Daniele Filippone,Italy,bacmag,309,16.59,162,,,,187,20.65,198,249,18.36,177,183,21.59,193,102,31.02,260,192,18.13,183,126.34,6,7,2014
195.,Igor Hudak,Slovakia,pekos,,,,114,38.39,342,,,,141,29.97,289,89,36.69,328,152,20.76,174,,,,125.81,4,7,2014
196.,ripoll michel,France,SUDOMICH,390,10.55,103,203,26.94,240,229,16.58,159,,,,167,23.27,208,131,24.58,206,154,23.78,240,125.70,6,7,2014
197.,Isabel Herget,Germany,,298,17.92,175,191,27.62,246,184,20.97,201,173,26.45,255,223,16.22,145,,,,213,14.57,147,123.75,6,7,2014
198.,Jhonny Cruz Mestanza,Peru,ElXouny,204,26.32,257,177,29.3,261,233,15.96,153,213,21.68,209,120,29.98,268,,,,,,,123.24,5,7,2014
199.,Zbigniew Laskowski,Poland,zbych,62,46.19,451,80,45.13,402,114,31.29,300,,,,,,,,,,,,,122.61,3,7,2014
200.,Max Chang,USA,,,,,248,20.88,186,124,30.35,291,174,26.24,253,179,22.15,198,,,,169,22.29,225,121.91,5,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
201.,Radosław Jadach,Poland,RadJad,269,20.38,199,312,14.48,129,238,15.65,150,193,24.06,232,128,29.64,265,203,16.46,138,225,12.19,123,120.67,7,7,2014
202.,Jack Bross,USA,sknight,351,13.82,135,209,25.59,228,239,15.33,147,218,21.36,206,146,26.29,235,249,9.31,78,190,18.13,183,120.52,7,7,2014
203.,Demoed Marleen,Netherlands,marleen78,295,18.13,177,237,22.56,201,243,13.77,132,246,18.56,179,219,16.22,145,136,24.34,204,179,20.51,207,120.32,7,7,2014
204.,Miłosz Marzec,Poland,Mraauuu,,,,190,27.62,246,152,26.29,252,,,,201,19.57,175,129,25.05,210,178,20.81,210,119.34,5,7,2014
205.,Taavi Piller,Estonia,Taavi,236,23.55,230,,,,204,19.71,189,186,25.31,244,145,26.4,236,139,23.14,194,,,,118.11,5,7,2014
206.,Bruno LE JEUNE,France,bruno22,288,18.74,183,305,15.83,141,131,28.16,270,323,5.7,55,252,13.09,117,173,19.09,160,172,22,222,116.91,7,7,2014
207.,Danny Mahoney,USA,Angle Gold,184,28.37,277,200,26.94,240,,,,280,14.21,137,220,16.22,145,250,8.71,73,170,22.29,225,116.74,6,7,2014
208.,Rainer Biegler,Germany,HuDu,165,30.01,293,206,26.61,237,162,24.1,231,266,16.08,155,,,,164,19.92,167,,,,116.72,5,7,2014
209.,Iliana Gounalaki,Greece,gounil,266,20.58,201,273,19.2,171,207,19.71,189,234,19.19,185,198,19.57,175,191,17.18,144,185,18.43,186,116.68,7,7,2014
210.,Nicole Schaedel,Germany,Mira,243,22.43,219,130,36.04,321,182,21.59,207,96,36.09,348,,,,,,,,,,116.15,4,7,2014
211.,Charitardha Jayanti,India,Charitardha,,,,,,,209,19.71,189,180,25.41,245,115,31.21,279,74,39.37,330,,,,115.70,4,7,2014
212.,Rajyalakshmi Kola,India,Raj,415,9.22,90,224,23.91,213,170,23.16,222,225,20.74,200,213,18.23,163,162,20.16,169,,,,115.42,6,7,2014
213.,Michaela Shejbalová,Czech Rep.,didi,195,27.24,266,338,10.1,90,163,24.1,231,199,23.34,225,126,29.64,265,,,,,,,114.42,5,7,2014
214.,Bram van Heuveln,Netherlands,bram28,292,18.33,179,144,33,294,,,,,,,102,33.67,301,114,28.51,239,,,,113.51,4,7,2014
215.,Andreas Tsouvalas,Greece,Elric,395,10.24,100,262,20.21,180,202,19.71,189,248,18.46,178,205,19.02,170,177,18.97,159,202,16.05,162,112.42,7,7,2014
216.,Danielle Hoja,Germany,,349,13.93,136,340,10.1,90,241,14.39,138,260,16.8,162,209,18.46,165,143,22.91,192,142,25.86,261,112.35,7,7,2014
217.,Prezensky Istvan,Romania,logiprez,385,11.16,109,266,19.87,177,189,20.03,192,175,26.03,251,212,18.23,163,248,9.66,81,195,16.65,168,111.97,7,7,2014
218.,Michaela Balazova,Slovakia,,313,16.39,160,269,19.87,177,251,13.46,129,183,25.41,245,181,22.04,197,230,12.53,105,214,14.57,147,111.74,7,7,2014
219.,Thanos Darkadakis,Greece,sakito,209,26.01,254,183,28.29,252,185,20.65,198,,,,182,21.81,195,210,14.91,125,,,,111.67,5,7,2014
220.,Zrinka Kokot,Croatia,zrile13,162,30.62,299,,,,136,27.54,264,159,28,270,,,,132,24.58,206,,,,110.74,4,7,2014
221.,Yuki Kajihara,Japan,Shiraoka,334,14.95,146,264,19.87,177,309,9.07,87,232,19.29,186,217,16.22,145,118,27.32,229,220,12.78,129,110.43,7,7,2014
222.,Pavla Varmužková,Czech Rep.,kincka,287,18.74,183,302,15.83,141,,,,209,22.09,213,222,16.22,145,151,20.76,174,196,16.65,168,110.29,6,7,2014
223.,Peyman Behmanesh,Iran,Pey Beh,95,38.91,380,168,30.98,276,65,40.37,387,,,,,,,,,,,,,110.26,3,7,2014
224.,Piotr Gdowski,Poland,wiaterek105.,,,,,,,67,40.05,384,,,,118,29.98,268,,,,80,39.83,402,109.86,3,7,2014
225.,Miklos Sandor Mocsy,Hungary,,379,11.57,113,259,20.21,180,258,13.14,126,241,18.88,182,,,,142,22.91,192,175,21.4,216,108.11,6,7,2014
226.,sladjana milojkovic,Serbia,med,,,,148,32.67,291,208,19.71,189,,,,188,21.25,190,145,22.79,191,230,11,111,107.42,5,7,2014
227.,Ondrej Skoba,Czech Rep.,redkev,305,17.1,167,189,27.62,246,199,19.71,189,,,,151,26.29,235,204,16.34,137,,,,107.06,5,7,2014
228.,Amy McKaveney,USA,mckaveney,299,17.92,175,251,20.54,183,298,9.39,90,185,25.31,244,292,6.49,58,196,16.82,141,197,16.65,168,106.63,7,7,2014
229.,Varun R,India,rvarun,386,10.96,107,231,23.57,210,196,19.71,189,150,29.04,280,,,,,,,164,22.29,225,105.57,5,7,2014
230.,Puissant Emmanuel,France,Ciao Emmanuel,265,20.69,202,250,20.54,183,,,,166,26.65,257,240,14.54,130,,,,167,22.29,225,104.71,5,7,2014
231.,Małgorzata Mańka,Poland,margareta456,247,22.12,216,223,23.91,213,245,13.46,129,269,15.14,146,282,9.51,85,225,13.12,110,204,16.05,162,103.80,7,7,2014
232.,Carolyn Duke,Canada,Canuck,322,15.77,154,,,,223,16.9,162,207,22.3,215,196,19.69,176,218,13.48,113,209,15.46,156,103.60,6,7,2014
233.,Zdeněk Vodička,Czech Rep.,Voda,271,20.38,199,107,39.74,354,,,,,,,,,,56,43.31,363,,,,103.43,3,7,2014
234.,Makoto Hayashi,Japan,,213,25.6,250,,,,154,26.29,252,195,23.75,229,234,14.88,133,,,,224,12.19,123,102.71,5,7,2014
235.,esra aydemir,Turkey,aras,,,,96,41.76,372,74,37.86,363,,,,175,22.93,205,,,,,,,102.55,3,7,2014
236.,David Collison,UK,DavidCollison,174,28.98,283,192,27.62,246,167,23.47,225,,,,,,,154,20.64,173,,,,100.71,4,7,2014
237.,Sergei Biruikov,Russia,fmserega,333,14.95,146,256,20.21,180,247,13.46,129,277,14.83,143,256,12.86,115,195,16.82,141,193,18.13,183,98.40,7,7,2014
238.,Tom Collyer,UK,,83,40.86,399,44,57.25,510,,,,,,,,,,,,,,,,98.11,2,7,2014
239.,Roger Kohler,Switzerland,ropeko,450,5.53,54,310,14.48,129,205,19.71,189,220,21.26,205,233,15.1,135,,,,173,22,222,98.08,6,7,2014
240.,Witold Rosinski,Poland,,,,,289,16.84,150,284,10.01,96,247,18.46,178,186,21.25,190,175,18.97,159,222,12.49,126,98.02,6,7,2014
241.,Marta Kaflinska,Poland,martka89pl,306,16.9,165,234,23.24,207,180,22.53,216,261,16.7,161,258,12.86,115,266,5.49,46,,,,97.72,6,7,2014
242.,Ruben Gafencu,Romania,rubbeng,163,30.52,298,103,40.41,360,148,26.29,252,,,,,,,,,,,,,97.22,3,7,2014
243.,Jaroslav Koldinský,Czech Rep.,Koldinsky,248,22.12,216,283,16.84,150,240,15.33,147,270,15.14,146,284,9.51,85,186,18.13,152,241,8.62,87,97.07,7,7,2014
244.,Tomasz Stróżak,Poland,strozo,57,47.11,460,68,49.84,444,,,,,,,,,,,,,,,,96.95,2,7,2014
245.,meghashree s,India,,,,,198,26.94,240,179,22.53,216,201,22.92,221,169,22.93,205,,,,,,,95.32,4,7,2014
246.,Alexander Karpan,Ukraine,AlexKarpan,240,22.73,222,171,30.98,276,,,,,,,160,24.61,220,206,16.11,135,,,,94.43,4,7,2014
247.,Sanket Khanwalkar,India,Sanket Khanwalkar,142,33.08,323,,,,,,,131,30.91,298,,,,,,,114,30.32,306,94.31,3,7,2014
248.,Benjamin Wearn,USA,starmusic,360,13.21,129,270,19.53,174,246,13.46,129,271,15.04,145,242,14.54,130,208,15.63,131,205,16.05,162,94.25,7,7,2014
249.,Natália Chanová,Slovakia,natalka,343,14.75,144,311,14.48,129,278,12.2,117,148,29.04,280,262,12.86,115,239,10.62,89,,,,93.95,6,7,2014
250.,Thomas Dimopoulos,Greece,thomasdim,367,12.7,124,242,21.55,192,267,12.52,120,196,23.65,228,260,12.86,115,241,10.38,87,,,,93.66,6,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
251.,ashish kumar,India,ashaash11ash,459,5.53,54,276,17.85,159,307,9.07,87,237,18.98,183,158,24.94,223,192,17.18,144,,,,93.55,6,7,2014
252.,Diana Skrhova,Slovakia,Anaid,411,9.83,96,212,24.92,222,173,22.84,219,242,18.67,180,215,16.89,151,,,,,,,93.15,5,7,2014
253.,Piotr Biernacki,Poland,,293,18.23,178,284,16.84,150,,,,,,,187,21.25,190,168,19.8,166,200,16.65,168,92.77,5,7,2014
254.,Maria Angeloudi,Greece,minion,355,13.42,131,297,15.83,141,254,13.46,129,170,26.65,257,173,22.93,205,,,,,,,92.29,5,7,2014
255.,Thomas Powell,UK,furudo.erika,312,16.39,160,265,19.87,177,226,16.58,159,233,19.29,186,195,19.91,178,,,,,,,92.04,5,7,2014
256.,Raphael Lehrer,USA,RALehrer,,,,,,,250,13.46,129,164,26.76,258,178,22.6,202,113,28.63,240,,,,91.45,4,7,2014
257.,Sam Levitin,USA,SML,,,,,,,,,,278,14.62,141,150,26.29,235,170,19.8,166,121,29.13,294,89.84,4,7,2014
258.,Agostino Pradel,Italy,Agubilux,,,,303,15.83,141,269,12.52,120,239,18.88,182,218,16.22,145,229,12.65,106,221,12.49,126,88.59,6,7,2014
259.,Tawan Sunathvanichkul,Thailand,,125,35.13,343,54,53.21,474,,,,,,,,,,,,,,,,88.34,2,7,2014
260.,Janez Valencic,Australia,janez58,,,,336,10.44,93,320,6.26,60,204,22.61,218,239,14.54,130,238,10.74,90,161,22.59,228,87.18,6,7,2014
261.,Takeya Saikachi,Japan,,94,39.12,382,72,47.82,426,,,,,,,,,,,,,,,,86.94,2,7,2014
262.,Markku Lahti,Finland,Markku,,,,,,,,,,123,31.63,305,177,22.71,203,160,20.52,172,227,11.89,120,86.75,4,7,2014
263.,Rohan Rao,India,Rohan Rao,,,,,,,,,,,,,,,,,,,5,86.42,872.2,86.42,1,7,2014
264.,Hugo van Rooijen,Netherlands,,,,,307,15.15,135,244,13.77,132,291,13.59,131,241,14.54,130,179,18.61,156,232,10.7,108,86.36,6,7,2014
265.,Maurizio Corti,Italy,MauFir61,263,20.99,205,239,22.23,198,222,16.9,162,265,16.59,160,,,,251,8.71,73,,,,85.42,5,7,2014
266.,Pavel Jaselský,Slovakia,pali7,,,,82,44.79,399,,,,78,40.24,388,,,,,,,,,,85.03,2,7,2014
