#,Name,Country,Nick,GP_t1 position,GP_t1 points,GP_t1 rank. points,GP_t2 position,GP_t2 points,GP_t2 rank. points,GP_t3 position,GP_t3 points,GP_t3 rank. points,GP_t4 position,GP_t4 points,GP_t4 rank. points,GP_t5 position,GP_t5 points,GP_t5 rank. points,GP_t6 position,GP_t6 points,GP_t6 rank. points,GP_t7 position,GP_t7 points,GP_t7 rank. points,Points,Played GPs,Total GPs,year
267.,HOARAU Tony,France,totohoa,,,,291,16.84,150,232,16.27,156,236,19.19,185,,,,245,10.02,84,160,22.59,228,84.91,5,7,2014
268.,Shaghayegh HA,Jordan,,398,10.24,100,337,10.44,93,273,12.2,117,235,19.19,185,189,21.25,190,252,8.59,72,236,10.4,105,83.72,7,7,2014
269.,Evsen Yanmaz,Turkey,evseny,286,19.05,186,221,24.25,216,141,27.22,261,,,,251,13.09,117,,,,,,,83.61,4,7,2014
270.,Blanka Lehotska,Slovakia,hypsugo,171,29.49,288,152,31.99,285,,,,210,21.99,212,,,,,,,,,,83.47,3,7,2014
271.,Andreas Klier,Germany,Gitarrentier,321,15.87,155,333,10.78,96,306,9.07,87,214,21.68,209,229,15.88,142,247,9.9,83,,,,83.18,6,7,2014
272.,Terka Kounovská,Czech Rep.,krytterka,420,8.7,85,295,15.83,141,313,8.76,84,219,21.26,205,238,14.54,130,246,9.9,83,219,12.78,129,83.07,7,7,2014
273.,Fernando Almazán Gil,Spain,-.ferchx.-,251,21.92,214,,,,264,12.52,120,163,27.48,265,192,19.91,178,,,,,,,81.83,4,7,2014
274.,MACHIMURA TERUMI,Japan,,,,,350,9.09,81,191,20.03,192,301,12.13,117,274,10.07,90,231,12.05,101,189,18.43,186,81.80,6,7,2014
275.,Ricardo Garcia,Spain,RickiFerrara,317,16.08,157,287,16.84,150,304,9.39,90,251,17.94,173,299,5.59,50,,,,208,15.76,159,81.60,6,7,2014
276.,Nicholas Whitehead,USA,njwhitehead,350,13.93,136,,,,203,19.71,189,264,16.7,161,,,,226,13,109,191,18.13,183,81.47,5,7,2014
277.,Jubong Park,"Korea, South",flagship,,,,260,20.21,180,,,,142,29.87,288,168,22.93,205,256,7.16,60,,,,80.17,4,7,2014
278.,Claudia Ollnow,Germany,aidualc17,144,32.57,318,,,,224,16.58,159,129,30.91,298,,,,,,,,,,80.06,3,7,2014
279.,Jaroslav Grajciar,Slovakia,Neky,196,27.14,265,,,,,,,91,36.71,354,,,,,,,203,16.05,162,79.90,3,7,2014
280.,Rauno Pärnits,Estonia,,53,48.13,470,161,31.66,282,,,,,,,,,,,,,,,,79.79,2,7,2014
281.,Ragnar Kruberg,Estonia,Krubi,104,37.89,370,252,20.21,180,195,19.71,189,,,,,,,,,,,,,77.81,3,7,2014
282.,Arlene Navo,USA,Arlene,383,11.37,111,347,9.09,81,174,22.84,219,227,20.54,198,246,13.65,122,,,,,,,77.49,5,7,2014
283.,elena pertusi,Italy,elena pertusi,384,11.16,109,369,6.06,54,237,15.65,150,318,8.3,80,228,16.22,145,220,13.36,112,228,11.89,120,76.58,7,7,2014
284.,Jorge Robledo,Argentina,jaroble,414,9.22,90,,,,265,12.52,120,238,18.88,182,279,9.51,85,233,11.69,98,215,14.27,144,76.09,6,7,2014
285.,Fae Lau,Canada,Faelights,391,10.34,101,314,14.14,126,299,9.39,90,283,13.9,134,226,16.22,145,232,11.69,98,245,7.73,78,75.68,7,7,2014
286.,Tatiana Padysakova,Slovakia,tanatko,307,16.79,164,186,27.95,249,316,6.88,66,198,23.54,227,,,,,,,,,,75.16,4,7,2014
287.,Dave Petranick,USA,davep,,,,65,49.84,444,,,,184,25.31,244,,,,,,,,,,75.15,2,7,2014
288.,Nicholas Allendorf,USA,Shogia,376,11.78,115,,,,249,13.46,129,287,13.79,133,232,15.44,138,161,20.28,170,,,,74.75,5,7,2014
289.,Katarzyna Kaczor,Poland,superkaczor,252,21.81,213,280,17.51,156,270,12.52,120,206,22.51,217,,,,,,,,,,74.35,4,7,2014
290.,Tammy McLeod,USA,,212,25.7,251,182,28.29,252,,,,,,,193,19.91,178,,,,,,,73.90,3,7,2014
291.,Kaari Helstein,Estonia,pisipaha,231,23.55,230,249,20.88,186,201,19.71,189,,,,281,9.51,85,,,,,,,73.65,4,7,2014
292.,Eva Myers,UK,Ekaterin,362,13.21,129,176,29.3,261,,,,133,30.91,298,,,,,,,,,,73.42,3,7,2014
293.,Huang Yi,China,appetizer8088,,,,,,,,,,,,,,,,67,40.56,340,104,32.4,327,72.96,2,7,2014
294.,Matt Nettlow,USA,,129,34.51,337,113,38.39,342,,,,,,,,,,,,,,,,72.90,2,7,2014
295.,Dave Baines,Canada,StandupCanada,102,38.81,379,142,34.01,303,,,,,,,,,,,,,,,,72.82,2,7,2014
296.,Legras Jacques,France,Valentin,332,15.05,147,,,,230,16.27,156,181,25.41,245,231,15.66,140,,,,,,,72.39,4,7,2014
297.,Davood Khosrojerdi,Iran,davoodgraphic,412,9.52,93,292,16.5,147,255,13.46,129,252,17.63,170,,,,270,4.53,38,239,10.11,102,71.75,6,7,2014
298.,Thiele Jörg,Germany,kopfball,158,31.54,308,227,23.57,210,228,16.58,159,,,,,,,,,,,,,71.69,3,7,2014
299.,Vladimír Daniš,Slovakia,ROXOR,303,17.72,173,255,20.21,180,,,,222,21.05,203,263,12.3,110,,,,,,,71.28,4,7,2014
300.,kabita sahoo,India,kabita,340,14.75,144,261,20.21,180,328,5.95,57,256,17.32,167,253,12.86,115,,,,,,,71.09,5,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
301.,Piotr Koziarek,Poland,cidrok,,,,,,,,,,272,15.04,145,224,16.22,145,190,17.3,145,168,22.29,225,70.85,4,7,2014
302.,chayanan kittiteerathamrong,Thailand,boat43640,,,,,,,,,,169,26.65,257,,,,148,21.71,182,162,22.29,225,70.65,3,7,2014
303.,Lucia Bohušová,Slovakia,Luc-K,388,10.65,104,324,12.8,114,312,9.07,87,284,13.9,134,249,13.2,118,236,10.74,90,,,,70.36,6,7,2014
304.,Gianluca Mancuso,Italy,ingmanc,216,25.4,248,133,35.36,315,,,,,,,285,9.51,85,,,,,,,70.27,3,7,2014
305.,Mike Wilhelm,USA,wjmmjw,426,8.5,83,304,15.83,141,332,5.63,54,276,14.83,143,,,,211,14.79,124,233,10.4,105,69.98,6,7,2014
306.,khayati pierre,France,kaya,289,18.54,181,164,31.32,279,190,20.03,192,,,,,,,,,,,,,69.89,3,7,2014
307.,Jayant Ameta,India,Witty,168,29.7,290,108,39.74,354,,,,,,,,,,,,,,,,69.44,2,7,2014
308.,Sreevatsan Balaji,India,Sreevatsan,105,37.89,370,165,30.98,276,,,,,,,,,,,,,,,,68.87,2,7,2014
309.,Veronika Kolvekova,Slovakia,,422,8.7,85,286,16.84,150,321,5.95,57,226,20.54,198,,,,,,,201,16.65,168,68.68,5,7,2014
310.,BLECON Francois,France,francwe,,,,362,6.74,60,225,16.58,159,250,18.15,175,278,9.51,85,189,17.3,145,,,,68.28,5,7,2014
311.,Gerald Law,USA,,378,11.67,114,,,,285,10.01,96,259,17.01,164,236,14.88,133,213,14.32,120,,,,67.89,5,7,2014
312.,Ivan Laptiev,Russia,Yason,,,,331,10.78,96,272,12.52,120,282,14,135,237,14.88,133,271,4.53,38,235,10.4,105,67.11,6,7,2014
313.,Buffet Philippe,France,philos,254,21.61,211,321,13.13,117,293,9.39,90,326,3.11,30,255,12.86,115,,,,247,6.54,66,66.64,6,7,2014
314.,Zuzana Dortová,Czech Rep.,Nekra,,,,,,,282,10.95,105,300,12.13,117,267,11.74,105,193,16.94,142,211,14.86,150,66.62,5,7,2014
315.,Michael Aisen,Canada,maisen,279,19.97,195,277,17.85,159,,,,,,,273,10.18,91,180,18.49,155,,,,66.49,4,7,2014
316.,Michal Schwager,Czech Rep.,schwager,,,,,,,,,,221,21.26,205,138,27.96,250,200,16.46,138,,,,65.68,3,7,2014
317.,Ehsan Karimi,Iran,sudophile,232,23.55,230,232,23.57,210,,,,,,,,,,,,,187,18.43,186,65.55,3,7,2014
318.,Chen-Xiu Lin,Taiwan,NaMgAl,,,,,,,,,,,,,204,19.02,170,174,18.97,159,139,26.16,264,64.15,3,7,2014
319.,Xiao Wei Huang,China,xiao01wei,,,,,,,,,,,,,170,22.93,205,,,,71,41.02,414,63.95,2,7,2014
320.,Jeff Felling,USA,Jeff8,,,,218,24.25,216,227,16.58,159,,,,,,,,,,158,22.59,228,63.42,3,7,2014
321.,Joshua Zucker,USA,joshuazucker,,,,102,40.75,363,181,22.53,216,,,,,,,,,,,,,63.28,2,7,2014
322.,Giorgio Cambiano,Italy,Cambiano,223,23.86,233,230,23.57,210,,,,,,,,,,,,,207,15.76,159,63.19,3,7,2014
323.,Mathias Rosky,Germany,Mathi,,,,129,36.04,321,143,26.91,258,,,,,,,,,,,,,62.95,2,7,2014
324.,Ibon Arregui,Spain,ibon,,,,,,,,,,310,9.96,96,216,16.22,145,198,16.7,140,180,19.92,201,62.80,4,7,2014
325.,Kentaro Sumigawa,Japan,smiken,,,,,,,305,9.07,87,,,,259,12.86,115,183,18.25,153,159,22.59,228,62.77,4,7,2014
326.,Sarah Lonberg-Lew,USA,sarahlew,410,9.93,97,309,14.82,132,218,17.21,165,328,1.87,18,269,11.52,103,260,7.16,60,,,,62.51,6,7,2014
327.,Julie Gaddy,USA,WeatherGal,396,10.24,100,225,23.57,210,139,27.22,261,,,,,,,,,,,,,61.03,3,7,2014
328.,Leonidas Giannouzakos,Greece,bookie,82,40.86,399,,,,,,,,,,,,,171,19.69,165,,,,60.55,2,7,2014
329.,Beate Hammes,Germany,,,,,332,10.78,96,322,5.95,57,298,12.45,120,248,13.65,122,262,7.16,60,237,10.4,105,60.39,6,7,2014
330.,Bolesław Baniak,Poland,,211,25.81,252,356,7.41,66,,,,172,26.65,257,,,,,,,,,,59.87,3,7,2014
331.,Marian Kupco,Slovakia,mariankop,274,20.38,199,300,15.83,141,,,,258,17.01,164,297,6.15,55,,,,,,,59.37,4,7,2014
332.,Jelena Balanova,Latvia,,417,9.11,89,294,16.17,144,,,,314,9.33,90,271,10.63,95,243,10.26,86,257,3.86,39,59.36,6,7,2014
333.,Joey Cooper,USA,easonrevant,328,15.36,150,293,16.17,144,248,13.46,129,285,13.79,133,,,,,,,,,,58.78,4,7,2014
334.,Natalia Sakowska,Poland,,,,,267,19.87,177,221,16.9,162,211,21.88,211,,,,,,,,,,58.65,3,7,2014
335.,Dmytro Furayev,Ukraine,,,,,243,21.55,192,290,9.7,93,309,10.27,99,287,8.95,80,,,,244,8.03,81,58.50,5,7,2014
336.,Woosuk Kwak,"Korea, South",,,,,178,29.3,261,129,29.1,279,,,,,,,,,,,,,58.40,2,7,2014
337.,Anthonis Noor,Belgium,,246,22.12,216,132,36.04,321,,,,,,,,,,,,,,,,58.16,2,7,2014
338.,Martin Droppa,Slovakia,Droppa,,,,,,,,,,240,18.88,182,225,16.22,145,263,7.04,59,217,14.27,144,56.41,4,7,2014
339.,Danielle Moura,USA,,,,,,,,308,9.07,87,228,20.33,196,302,3.13,28,237,10.74,90,223,12.19,123,55.46,5,7,2014
340.,Javier Cucalon,Spain,Zadig,442,5.63,55,279,17.51,156,281,11.58,111,281,14.21,137,,,,265,6.32,53,,,,55.25,5,7,2014
341.,Roman Mureika,Canada,romanm44,440,5.84,57,335,10.78,96,296,9.39,90,311,9.75,94,295,6.15,55,228,12.88,108,,,,54.79,6,7,2014
342.,Roderick Grafton,UK,rodders,229,23.66,231,,,,117,30.98,297,,,,,,,,,,,,,54.64,2,7,2014
343.,Masaya Nagatani,Japan,Masa,,,,290,16.84,150,319,6.26,60,,,,,,,212,14.32,120,206,16.05,162,53.47,4,7,2014
344.,Сергей Podshivalov,Ukraine,,,,,210,25.59,228,133,27.85,267,,,,,,,,,,,,,53.44,2,7,2014
345.,Karel Doskocil,Czech Rep.,carlos5,200,26.73,261,,,,,,,165,26.65,257,,,,,,,,,,53.38,2,7,2014
346.,Laurent SAILLOT,France,LauLot57,,,,208,25.93,231,,,,245,18.56,179,288,8.72,78,,,,,,,53.21,3,7,2014
347.,Riccardo Carosso,Italy,,296,18.13,177,306,15.83,141,,,,299,12.45,120,291,6.49,58,,,,,,,52.90,4,7,2014
348.,ali kılıç,Turkey,ali-kilic,153,31.54,308,253,20.21,180,,,,,,,,,,,,,,,,51.75,2,7,2014
349.,Ján Morávek,Slovakia,kevaromnaj,242,22.63,221,,,,271,12.52,120,,,,,,,202,16.46,138,,,,51.61,3,7,2014
350.,Recep GÜL,Turkey,,199,26.83,262,,,,,,,,,,,,,,,,153,23.78,240,50.61,2,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
351.,David Lacey,Australia,,,,,,,,,,,286,13.79,133,235,14.88,133,222,13.12,110,243,8.62,87,50.41,4,7,2014
352.,Tobias Schreiner,Germany,chaos,366,12.7,124,213,24.58,219,260,12.83,123,,,,,,,,,,,,,50.11,3,7,2014
353.,Kristie Romano,USA,,433,7.37,72,326,12.8,114,288,10.01,96,327,3.11,30,294,6.15,55,259,7.16,60,249,6.24,63,49.73,7,7,2014
354.,George Tachtsidis,Greece,GeoTah,444,5.53,54,339,10.1,90,318,6.57,63,324,5.5,53,290,8.61,77,242,10.26,86,242,8.62,87,49.69,7,7,2014
355.,Maria Koemtzi,Greece,makoe,,,,366,6.4,57,333,3.44,33,308,10.89,105,280,9.51,85,223,13.12,110,248,6.24,63,49.60,6,7,2014
356.,Stephen Worlow,USA,sworls,,,,150,31.99,285,217,17.21,165,,,,,,,,,,,,,49.20,2,7,2014
357.,Dillip kumar Sahoo,India,dillip,338,14.75,144,,,,279,12.2,117,217,21.57,208,,,,,,,,,,48.52,3,7,2014
358.,Jozef Balaz,Slovakia,,,,,380,0.67,6,303,9.39,90,319,7.78,75,261,12.86,115,253,7.4,62,234,10.4,105,48.50,6,7,2014
359.,Veronika Hrubjáková,Slovakia,,259,21.51,210,202,26.94,240,,,,,,,,,,,,,,,,48.45,2,7,2014
360.,Karin Griffioen,Netherlands,,,,,,,,,,,,,,,,,42,48.44,406,,,,48.44,1,7,2014
361.,Karol Tavač,Slovakia,,406,10.04,98,363,6.74,60,280,12.2,117,293,13.28,128,293,6.15,55,,,,,,,48.41,5,7,2014
362.,digant sahoo,India,digant,408,10.04,98,299,15.83,141,300,9.39,90,,,,,,,224,13.12,110,,,,48.38,4,7,2014
363.,Pei Lu,Taiwan,Joky,,,,,,,,,,162,27.48,265,,,,156,20.64,173,,,,48.12,2,7,2014
364.,Gerda Nádor,Hungary,ingalili,222,23.96,234,222,23.91,213,,,,,,,,,,,,,,,,47.87,2,7,2014
365.,Petra Groselj,Slovenia,,,,,,,,,,,,,,130,29.53,264,185,18.25,153,,,,47.78,2,7,2014
366.,Matías Saucedo,Argentina,matiasv5,370,12.29,120,353,8.08,72,275,12.2,117,275,14.83,143,,,,,,,,,,47.40,4,7,2014
367.,Miro Kasar,Slovakia,miroKE,319,15.87,155,272,19.2,171,274,12.2,117,,,,,,,,,,,,,47.27,3,7,2014
368.,a b,Czech Rep.,,,,,,,,,,,58,46.98,453,,,,,,,,,,46.98,1,7,2014
369.,Jiri Erlebach,Czech Rep.,jirikCZ,262,21.2,207,,,,,,,,,,,,,128,25.29,212,,,,46.49,2,7,2014
370.,Marek Oja,Estonia,,310,16.49,161,285,16.84,150,266,12.52,120,,,,,,,,,,,,,45.85,3,7,2014
371.,Ehsan Bagheri,Iran,,241,22.63,221,236,22.9,204,,,,,,,,,,,,,,,,45.53,2,7,2014
372.,Wolfgang Hummel,Germany,,407,10.04,98,348,9.09,81,253,13.46,129,,,,257,12.86,115,,,,,,,45.45,4,7,2014
373.,Jalal El mostafa,Morocco,doukkali,,,,,,,219,16.9,162,153,28.52,275,,,,,,,,,,45.42,2,7,2014
374.,Ce Jin,China,jcvb,,,,,,,,,,,,,,,,,,,57,45.18,456,45.18,1,7,2014
375.,Marcia Klingensmith,USA,marcekmba,470,2.87,28,,,,192,20.03,192,321,7.47,72,,,,257,7.16,60,246,7.43,75,44.96,5,7,2014
376.,Akihiro Nakamura,Japan,nakarc,,,,,,,259,12.83,123,288,13.69,132,296,6.15,55,274,2.15,18,240,10.11,102,44.93,5,7,2014
377.,Piotr Biegoń,Poland,goniu,234,23.55,230,247,20.88,186,,,,,,,,,,,,,,,,44.43,2,7,2014
378.,Haruka Oishi,Japan,thirtyeight,238,23.35,228,263,19.87,177,,,,,,,,,,,,,,,,43.22,2,7,2014
379.,David McNeill,UK,,73,43.11,421,,,,,,,,,,,,,,,,,,,43.11,1,7,2014
380.,Dagmar Gieseler,Germany,magneta,291,18.43,180,229,23.57,210,,,,,,,,,,,,,,,,42.00,2,7,2014
381.,babuli Sahoo,India,babuli,,,,,,,277,12.2,117,231,19.39,187,283,9.51,85,,,,,,,41.10,3,7,2014
382.,Andrzej Burek,Poland,Andy,308,16.79,164,217,24.25,216,,,,,,,,,,,,,,,,41.04,2,7,2014
383.,Anderson Wang,USA,,,,,,,,,,,,,,,,,,,,69,41.02,414,41.02,1,7,2014
384.,Andrey Bogdanov,Russia,AndreyBogdanov,,,,,,,,,,,,,,,,,,,70,41.02,414,41.02,1,7,2014
385.,Will Beall,USA,WillBeall,300,17.92,175,,,,,,,,,,171,22.93,205,,,,,,,40.85,2,7,2014
386.,Christina Naskopoulou,Greece,christina,273,20.38,199,258,20.21,180,,,,,,,,,,,,,,,,40.59,2,7,2014
387.,James Anderson,USA,thejk47,,,,367,6.06,54,,,,257,17.01,164,,,,197,16.7,140,,,,39.77,3,7,2014
388.,Piotr Wysocki,Poland,,91,39.53,386,,,,,,,,,,,,,,,,,,,39.53,1,7,2014
389.,Petr Hanovec,Czech Rep.,,90,39.53,386,,,,,,,,,,,,,,,,,,,39.53,1,7,2014
390.,Naoya Otani,Japan,,369,12.49,122,,,,,,,,,,200,19.57,175,254,7.28,61,,,,39.34,3,7,2014
391.,Ali Biberoğlu,Turkey,,353,13.42,131,316,13.81,123,335,2.5,24,312,9.54,92,,,,,,,,,,39.27,4,7,2014
392.,Claudia Müller,Germany,pin7guin,314,16.18,158,235,22.9,204,,,,,,,,,,,,,,,,39.08,2,7,2014
393.,minfang lin,China,leafcard,,,,,,,,,,82,39,376,,,,,,,,,,39.00,1,7,2014
394.,David Cohen,USA,,,,,,,,310,9.07,87,316,8.71,84,272,10.18,91,235,10.98,92,,,,38.94,4,7,2014
395.,psw 1993,Malaysia,psw1993,100,38.91,380,,,,,,,,,,,,,,,,,,,38.91,1,7,2014
396.,Antariksha Singh Tomar,India,mysteryfan,97,38.91,380,,,,,,,,,,,,,,,,,,,38.91,1,7,2014
397.,Adam Suran,Czech Rep.,hjkl18,98,38.91,380,,,,,,,,,,,,,,,,,,,38.91,1,7,2014
398.,Friedhelm Fricke,Germany,badfried,282,19.56,191,,,,,,,,,,203,19.24,172,,,,,,,38.80,2,7,2014
399.,David Lein,Canada,Dave-L,,,,,,,,,,290,13.69,132,270,11.19,100,221,13.36,112,,,,38.24,3,7,2014
400.,Ankith Nagarle,India,Tinku,108,37.79,369,,,,,,,,,,,,,,,,,,,37.79,1,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
401.,Anna Lamperska,Poland,j0an0,345,14.34,140,,,,,,,,,,221,16.22,145,255,7.16,60,,,,37.72,3,7,2014
402.,Agnieszka Buraczyńska,Poland,Eltharien,,,,,,,,,,306,11.3,109,152,26.29,235,,,,,,,37.59,2,7,2014
403.,Daria Szmurlo,Poland,,297,17.92,175,271,19.2,171,,,,,,,,,,,,,,,,37.12,2,7,2014
404.,paolo tivano,Italy,flin68,228,23.66,231,323,13.13,117,,,,,,,,,,,,,,,,36.79,2,7,2014
405.,Norbert Sára,Hungary,Norba92,,,,,,,262,12.52,120,190,24.06,232,,,,,,,,,,36.58,2,7,2014
406.,Giulia Franceschini,Italy,iris,115,36.25,354,,,,,,,,,,,,,,,,,,,36.25,1,7,2014
407.,Godfrey Cheng,Canada,godfrey1988,114,36.25,354,,,,,,,,,,,,,,,,,,,36.25,1,7,2014
408.,Lubos Hyzak,Slovakia,,,,,,,,,,,,,,199,19.57,175,,,,198,16.65,168,36.22,2,7,2014
409.,Michał Mazur,Poland,k3isim,,,,,,,,,,,,,227,16.22,145,,,,181,19.92,201,36.14,2,7,2014
410.,Devarajan D,India,devarajand,455,5.53,54,346,9.09,81,326,5.95,57,317,8.3,80,306,0.89,8,,,,250,6.24,63,36.00,6,7,2014
411.,Svetlozar Stefanov,Bulgaria,zorko,,,,,,,,,,,,,,,,89,35.91,301,,,,35.91,1,7,2014
412.,Andrej Plaštiak,Slovakia,,,,,,,,,,,99,35.78,345,,,,,,,,,,35.78,1,7,2014
413.,David Moulton,USA,Badir,,,,308,14.82,132,,,,224,20.95,202,,,,,,,,,,35.77,2,7,2014
414.,Rakesh Rai,India,rakesh,118,35.74,349,,,,,,,,,,,,,,,,,,,35.74,1,7,2014
415.,Way Tan,Singapore,meowme,381,11.37,111,216,24.25,216,,,,,,,,,,,,,,,,35.62,2,7,2014
416.,Volkan Dilber,Turkey,vdilber,,,,,,,,,,104,35.26,340,,,,,,,,,,35.26,1,7,2014
417.,Fred Coughlin,USA,connect4,122,35.23,344,,,,,,,,,,,,,,,,,,,35.23,1,7,2014
418.,Neil Zussman,UK,Nilz,123,35.23,344,,,,,,,,,,,,,,,,,,,35.23,1,7,2014
419.,jalil almasi,Iran,jalil,121,35.23,344,,,,,,,,,,,,,,,,,,,35.23,1,7,2014
420.,Stöhr Marion,Germany,,329,15.05,147,,,,,,,229,20.02,193,,,,,,,,,,35.07,2,7,2014
421.,Olivier Rubio Godisdead,France,,,,,,,,88,35.05,336,,,,,,,,,,,,,35.05,1,7,2014
422.,akash doulani,India,,,,,135,35.02,312,,,,,,,,,,,,,,,,35.02,1,7,2014
423.,Ekaterina Krotkova,Russia,katerina,389,10.55,103,334,10.78,96,,,,289,13.69,132,,,,,,,,,,35.02,3,7,2014
424.,Marco Pellegrini,Italy,m19700530,136,34.2,334,,,,,,,,,,,,,,,,,,,34.20,1,7,2014
425.,Toncea Zoltan,Romania,,134,34.2,334,,,,,,,,,,,,,,,,,,,34.20,1,7,2014
426.,Suzanne Lee Judd,USA,SLJ821114,133,34.2,334,,,,,,,,,,,,,,,,,,,34.20,1,7,2014
427.,RuiJiao XI,China,,137,33.9,331,,,,,,,,,,,,,,,,,,,33.90,1,7,2014
428.,cedomir milanovic,Serbia,rimodech,,,,,,,98,33.8,324,,,,,,,,,,,,,33.80,1,7,2014
429.,jeonmin chae mr,"Korea, South",onacloud,,,,,,,,,,,,,103,33.56,300,,,,,,,33.56,1,7,2014
430.,Antony Fandakis,Greece,fantom,413,9.42,92,315,14.14,126,291,9.7,93,,,,,,,,,,,,,33.26,3,7,2014
431.,Gabriele Quaresima,Italy,wolfox,147,32.26,315,,,,,,,,,,,,,,,,,,,32.26,1,7,2014
432.,Richard Brady,USA,,,,,,,,,,,,,,214,17.9,160,,,,216,14.27,144,32.17,2,7,2014
433.,Esther Naef,Switzerland,esther59,466,4.3,42,354,8.08,72,210,19.71,189,,,,,,,,,,,,,32.09,3,7,2014
434.,Gayathri Jayaraman,India,GattJ,149,32.05,313,,,,,,,,,,,,,,,,,,,32.05,1,7,2014
435.,Veronika Heinrichsmeier,Mexico,veromex,150,31.95,312,,,,,,,,,,,,,,,,,,,31.95,1,7,2014
436.,Valeria Diefenbach,Germany,Vally185,155,31.54,308,,,,,,,,,,,,,,,,,,,31.54,1,7,2014
437.,Alice Prokopová,Czech Rep.,ecila,160,31.54,308,,,,,,,,,,,,,,,,,,,31.54,1,7,2014
438.,Supriya Sirsi,USA,,486,2.66,26,372,4.04,36,289,10.01,96,320,7.57,73,,,,261,7.16,60,,,,31.44,5,7,2014
439.,Eliska Gasova,Slovakia,,,,,342,9.09,81,,,,302,11.82,114,,,,240,10.5,88,,,,31.41,3,7,2014
440.,Lenson Andrade,India,lenson,,,,163,31.32,279,,,,,,,,,,,,,,,,31.32,1,7,2014
441.,Bart Geraci,USA,BJGeraci,439,5.84,57,,,,,,,255,17.32,167,305,0.89,8,258,7.16,60,,,,31.21,4,7,2014
442.,Hazel Anne Pullan,Philippines,Hazel,,,,,,,,,,,,,244,14.54,130,201,16.46,138,,,,31.00,2,7,2014
