#,Name,Country,Nick,GP_t1 position,GP_t1 points,GP_t1 rank. points,GP_t2 position,GP_t2 points,GP_t2 rank. points,GP_t3 position,GP_t3 points,GP_t3 rank. points,GP_t4 position,GP_t4 points,GP_t4 rank. points,GP_t5 position,GP_t5 points,GP_t5 rank. points,GP_t6 position,GP_t6 points,GP_t6 rank. points,GP_t7 position,GP_t7 points,GP_t7 rank. points,Points,Played GPs,Total GPs,year
443.,Fatih Kamer Anda,Turkey,fkanda,,,,,,,,,,,,,,,,,,,111,30.92,312,30.92,1,7,2014
444.,Matthias Reichmayr,Austria,metsy,,,,,,,120,30.67,294,,,,,,,,,,,,,30.67,1,7,2014
445.,Andrea Jetter,Germany,,,,,173,30.65,273,,,,,,,,,,,,,,,,30.65,1,7,2014
446.,Anil Pophali,Canada,gratitude18,,,,378,0.67,6,330,5.63,54,305,11.3,109,298,6.15,55,272,2.39,20,256,4.16,42,30.30,6,7,2014
447.,Marián Kráľ,Slovakia,Maronko,478,2.66,26,357,6.74,60,327,5.95,57,274,14.93,144,,,,,,,,,,30.28,4,7,2014
448.,Deb Mohanty,India,debmohanty,166,29.9,292,,,,,,,,,,,,,,,,,,,29.90,1,7,2014
449.,Wichayet Saejung,Thailand,kim,,,,,,,,,,,,,,,,,,,117,29.73,300,29.73,1,7,2014
450.,Riccardo Albini,Italy,rical,477,2.66,26,,,,,,,315,8.82,85,211,18.23,163,,,,,,,29.71,3,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
451.,Nikolas Markus,Slovakia,emsi,437,6.35,62,318,13.47,120,295,9.39,90,,,,,,,,,,,,,29.21,3,7,2014
452.,Alan Lemm,USA,dante1,331,15.05,147,313,14.14,126,,,,,,,,,,,,,,,,29.19,2,7,2014
453.,Takuma Kitamura,Japan,SP1,,,,,,,,,,,,,,,,187,18.13,152,231,11,111,29.13,2,7,2014
454.,Daniela Ondovcikova,Slovakia,,397,10.24,100,361,6.74,60,,,,,,,268,11.52,103,,,,,,,28.50,3,7,2014
455.,David Schmitz,USA,,183,28.37,277,,,,,,,,,,,,,,,,,,,28.37,1,7,2014
456.,Srikrishna Gutta,UK,Sri,180,28.37,277,,,,,,,,,,,,,,,,,,,28.37,1,7,2014
457.,domenico abbondanza,Italy,spock,186,28.37,277,,,,,,,,,,,,,,,,,,,28.37,1,7,2014
458.,Dimitrios Polizos,Greece,,427,8.5,83,379,0.67,6,,,,294,12.55,121,,,,264,6.56,55,,,,28.28,4,7,2014
459.,Kristiana Karakigianou,Greece,farmatwnzwwn,475,2.87,28,368,6.06,54,317,6.88,66,297,12.45,120,,,,,,,,,,28.26,4,7,2014
460.,Yusuke Hara,Japan,Hikaru,189,27.85,272,,,,,,,,,,,,,,,,,,,27.85,1,7,2014
461.,Barbara Thompson,USA,Penumbra,347,14.34,140,,,,,,,292,13.48,130,,,,,,,,,,27.82,2,7,2014
462.,pani Oskarkova,Czech Rep.,,,,,,,,,,,160,27.8,268,,,,,,,,,,27.80,1,7,2014
463.,Eva Wagner,Germany,formaly,372,11.88,116,296,15.83,141,,,,,,,,,,,,,,,,27.71,2,7,2014
464.,Raman Garimella,India,rgarimella,192,27.65,270,,,,,,,,,,,,,,,,,,,27.65,1,7,2014
465.,rossini gianluca,Italy,yuma67,346,14.34,140,322,13.13,117,,,,,,,,,,,,,,,,27.47,2,7,2014
466.,Brenda Troisi,USA,btroisi,,,,359,6.74,60,,,,307,11.1,107,300,3.13,28,,,,251,6.24,63,27.21,4,7,2014
467.,Lucka Ondovcikova,Slovakia,,460,5.53,54,358,6.74,60,,,,,,,243,14.54,130,,,,,,,26.81,3,7,2014
468.,Johan Haasakker,Netherlands,,,,,,,,,,,,,,,,,,,,134,26.75,270,26.75,1,7,2014
469.,Hisashi Yamamoto,Japan,tarosan,201,26.63,260,,,,,,,,,,,,,,,,,,,26.63,1,7,2014
470.,Eberhard Zehendner,Germany,zehendner,392,10.34,101,,,,315,7.51,72,,,,289,8.72,78,,,,,,,26.57,3,7,2014
471.,Gabriele Carelli,Italy,GaS,203,26.52,259,,,,,,,,,,,,,,,,,,,26.52,1,7,2014
472.,Sam Boden,UK,Sam Boden,205,26.32,257,,,,,,,,,,,,,,,,,,,26.32,1,7,2014
473.,Terry Austen,USA,cyberx60,206,26.22,256,,,,,,,,,,,,,,,,,,,26.22,1,7,2014
474.,Franco Laera,Italy,Francoclaudio,,,,,,,,,,,,,,,,125,26.13,219,,,,26.13,1,7,2014
475.,Almut Fischer,Germany,,399,10.24,100,301,15.83,141,,,,,,,,,,,,,,,,26.07,2,7,2014
476.,Tarun Madan,India,tarunm,356,13.42,131,328,12.46,111,,,,,,,,,,,,,,,,25.88,2,7,2014
477.,Jennifer Lowekamp,USA,jlowekamp,432,7.37,72,341,9.43,84,311,9.07,87,,,,,,,,,,,,,25.87,3,7,2014
478.,Christina Sieber,Switzerland,ChrisSie,461,5.53,54,254,20.21,180,,,,,,,,,,,,,,,,25.74,2,7,2014
479.,Lauri Takk,Estonia,driv4r,483,2.66,26,319,13.47,120,292,9.39,90,,,,,,,,,,,,,25.52,3,7,2014
480.,Meghna Shetty,India,,215,25.4,248,,,,,,,,,,,,,,,,,,,25.40,1,7,2014
481.,John HC Park,"Korea, South",puzzlerepublic,,,,,,,,,,,,,275,9.84,88,234,11.57,97,259,3.86,39,25.27,3,7,2014
482.,Francesca Pedrielli,Italy,dadency,335,14.95,146,,,,286,10.01,96,,,,,,,,,,,,,24.96,2,7,2014
483.,맹환 김,"Korea, South",call_ace,464,5.53,54,327,12.46,111,323,5.95,57,,,,,,,,,,,,,23.94,3,7,2014
484.,Harmeet Singh,India,harmeet,225,23.86,233,,,,,,,,,,,,,,,,,,,23.86,1,7,2014
485.,Alan Filipin,Croatia,,,,,,,,166,23.78,228,,,,,,,,,,,,,23.78,1,7,2014
486.,Sohaima Jabeen,Bangladesh,sohaima94,227,23.66,231,,,,,,,,,,,,,,,,,,,23.66,1,7,2014
487.,Zalak Ghetia,India,zalak,,,,226,23.57,210,,,,,,,,,,,,,,,,23.57,1,7,2014
488.,claudio toffon,Italy,claudio62,,,,,,,,,,,,,250,13.2,118,,,,238,10.11,102,23.31,2,7,2014
489.,Sandy Dominguez,Mexico,sandy_dom,434,7.17,70,298,15.83,141,,,,,,,,,,,,,,,,23.00,2,7,2014
490.,Dávid Varga,Slovakia,,,,,320,13.47,120,297,9.39,90,,,,,,,,,,,,,22.86,2,7,2014
491.,Vendula Kučerová,Czech Rep.,Wendy,,,,240,22.23,198,,,,,,,,,,,,,,,,22.23,1,7,2014
492.,Robert Bearda,Netherlands,,245,22.22,217,,,,,,,,,,,,,,,,,,,22.22,1,7,2014
493.,Kanz Jacqueline,Germany,LaChica,253,21.71,212,,,,,,,,,,,,,,,,,,,21.71,1,7,2014
494.,Roger Strain,USA,FoxFireX,256,21.61,211,,,,,,,,,,,,,,,,,,,21.61,1,7,2014
495.,arsalan majidi,Iran,,257,21.61,211,,,,,,,,,,,,,,,,,,,21.61,1,7,2014
496.,Adam Thrasher,USA,adamthrasher,,,,,,,,,,215,21.57,208,,,,,,,,,,21.57,1,7,2014
497.,Steven Kiefer,USA,smkiefer,258,21.51,210,,,,,,,,,,,,,,,,,,,21.51,1,7,2014
498.,Andreas Lenz,Germany,,260,21.51,210,,,,,,,,,,,,,,,,,,,21.51,1,7,2014
499.,Ohgun Park,"Korea, South",,,,,,,,,,,,,,277,9.84,88,,,,229,11.59,117,21.43,2,7,2014
500.,Christian Romon,France,Christian,,,,,,,,,,,,,,,,,,,176,21.4,216,21.40,1,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
501.,Erik Amor,Estonia,,,,,,,,,,,,,,,,,267,4.65,39,199,16.65,168,21.30,2,7,2014
502.,Indrek Haller,Estonia,Indrekh,484,2.66,26,345,9.09,81,294,9.39,90,,,,,,,,,,,,,21.14,3,7,2014
503.,Ezgi Sözen,Turkey,,,,,,,,,,,223,21.05,203,,,,,,,,,,21.05,1,7,2014
504.,KC Hui,Hong Kong,betterman_hk,,,,,,,,,,,,,,,,158,20.64,173,,,,20.64,1,7,2014
505.,Yeshong Park,"Korea, South",yeshong,270,20.38,199,,,,,,,,,,,,,,,,,,,20.38,1,7,2014
506.,Steve Brooks,USA,,276,20.38,199,,,,,,,,,,,,,,,,,,,20.38,1,7,2014
507.,Matej Uher,Slovakia,muhorka,268,20.38,199,,,,,,,,,,,,,,,,,,,20.38,1,7,2014
508.,Pierrot Tesfou,France,Pierrot,272,20.38,199,,,,,,,,,,,,,,,,,,,20.38,1,7,2014
509.,Helge Gross,Germany,,275,20.38,199,,,,,,,,,,,,,,,,,,,20.38,1,7,2014
510.,Tomas Kruml,Czech Rep.,tomason,284,19.56,191,,,,,,,,,,,,,,,,,,,19.56,1,7,2014
511.,Jill Ho Tai,USA,Jill H,441,5.84,57,,,,,,,,,,247,13.65,122,,,,,,,19.49,2,7,2014
512.,Miroslav Dráb,Czech Rep.,Anatoly,401,10.24,100,351,9.09,81,,,,,,,,,,,,,,,,19.33,2,7,2014
513.,Elizabeth Yfantidou,Greece,Elizabeta,,,,360,6.74,60,,,,296,12.45,120,,,,,,,,,,19.19,2,7,2014
514.,Pedro Quintana Lacaci Aviles,Spain,pquintanalacaci,,,,349,9.09,81,283,10.01,96,,,,,,,,,,,,,19.10,2,7,2014
515.,Liisa Sarakontu,Finland,lsarakon,285,19.05,186,,,,,,,,,,,,,,,,,,,19.05,1,7,2014
516.,BILLOT Pierre,Belgium,,,,,,,,,,,,,,,,,181,18.49,155,,,,18.49,1,7,2014
517.,Bjoern Roesel,Germany,oe2,290,18.43,180,,,,,,,,,,,,,,,,,,,18.43,1,7,2014
518.,n.shunmugam shunmugam,India,nallasivan shunmugam,,,,374,2.69,24,287,10.01,96,322,5.7,55,,,,,,,,,,18.40,3,7,2014
519.,Lohmeyer Niels,Germany,logik66,,,,375,0.67,6,,,,254,17.53,169,,,,,,,,,,18.20,2,7,2014
520.,Hye Jin Jang,"Korea, South",Cherry,,,,275,18.19,162,,,,,,,,,,,,,,,,18.19,1,7,2014
521.,Martin Krebs,Slovakia,kmartin,294,18.13,177,,,,,,,,,,,,,,,,,,,18.13,1,7,2014
522.,Joel Haywood,USA,jhaywood,,,,,,,324,5.95,57,,,,264,12.08,108,,,,,,,18.03,2,7,2014
523.,Jörg Schröder,Germany,zeilenspalter,301,17.92,175,,,,,,,,,,,,,,,,,,,17.92,1,7,2014
524.,Robert Herceg,USA,bob,302,17.92,175,,,,,,,,,,,,,,,,,,,17.92,1,7,2014
525.,Hakan Şahin,Turkey,haknsahn,304,17.2,168,,,,,,,,,,,,,,,,,,,17.20,1,7,2014
526.,paul slater,UK,chimp59,,,,281,17.18,153,,,,,,,,,,,,,,,,17.18,1,7,2014
527.,Monika Antaresová,Czech Rep.,CeeCee,311,16.49,161,,,,,,,,,,,,,,,,,,,16.49,1,7,2014
528.,Richard Buckman,USA,QuantumCow,,,,,,,257,13.14,126,,,,301,3.13,28,,,,,,,16.27,2,7,2014
529.,Jana Zachova,Czech Rep.,jana70,320,15.87,155,,,,,,,,,,,,,,,,,,,15.87,1,7,2014
530.,silvia franceschini,Italy,enigammi,325,15.67,153,,,,,,,,,,,,,,,,,,,15.67,1,7,2014
531.,kaveh abdolahi,Iran,kaveh,324,15.67,153,,,,,,,,,,,,,,,,,,,15.67,1,7,2014
532.,Diana Paskhina,Russia,diapas,,,,,,,,,,268,15.45,149,,,,,,,,,,15.45,1,7,2014
533.,Peter Gašpár,Slovakia,pegas,,,,,,,,,,,,,,,,209,15.15,127,,,,15.15,1,7,2014
534.,Ondřej Gazda,Czech Rep.,,330,15.05,147,,,,,,,,,,,,,,,,,,,15.05,1,7,2014
535.,Fetet Clement,France,clement_72,336,14.95,146,,,,,,,,,,,,,,,,,,,14.95,1,7,2014
536.,Magdalena Gasova,Slovakia,lienka787,,,,,,,334,3.44,33,325,4.36,42,303,3.13,28,,,,260,3.86,39,14.79,4,7,2014
537.,Hana Nováková,Czech Rep.,Hana,341,14.75,144,,,,,,,,,,,,,,,,,,,14.75,1,7,2014
538.,Jim Ohrberg,USA,jimohrberg,342,14.75,144,,,,,,,,,,,,,,,,,,,14.75,1,7,2014
539.,Josef Marx,Czech Rep.,,339,14.75,144,,,,,,,,,,,,,,,,,,,14.75,1,7,2014
540.,Alena Alexovičová,Slovakia,,344,14.75,144,,,,,,,,,,,,,,,,,,,14.75,1,7,2014
541.,Konstantinos Leontaridis,Greece,Konstantinos Leontaridis,419,8.91,87,,,,331,5.63,54,,,,,,,,,,,,,14.54,2,7,2014
542.,Kessel Reinhold,Germany,,348,14.03,137,,,,,,,,,,,,,,,,,,,14.03,1,7,2014
543.,Nebahat Sözen,Turkey,,,,,352,9.09,81,,,,,,,,,,,,,255,4.46,45,13.55,2,7,2014
544.,Jun Watanabe,Japan,Juta,352,13.52,132,,,,,,,,,,,,,,,,,,,13.52,1,7,2014
545.,Claudia Schmutz,Switzerland,claudia23,,,,,,,252,13.46,129,,,,,,,,,,,,,13.46,1,7,2014
546.,Louisa Doktor,Australia,Skip,354,13.42,131,,,,,,,,,,,,,,,,,,,13.42,1,7,2014
547.,Monika Wojtek,Poland,monga,357,13.31,130,,,,,,,,,,,,,,,,,,,13.31,1,7,2014
548.,ANTONIO SANSEVERINO,Italy,SANSE,359,13.21,129,,,,,,,,,,,,,,,,,,,13.21,1,7,2014
549.,Yakov Zaidelman,Russia,,361,13.21,129,,,,,,,,,,,,,,,,,,,13.21,1,7,2014
550.,Rich Sajdak,USA,wastingtime33,358,13.21,129,,,,,,,,,,,,,,,,,,,13.21,1,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
551.,Jiri Bursik,Czech Rep.,Kollja,363,13.01,127,,,,,,,,,,,,,,,,,,,13.01,1,7,2014
552.,Matteo Testa,Italy,,,,,,,,,,,,,,,,,227,13,109,,,,13.00,1,7,2014
553.,Jeff Hauck,USA,unclejeff19,364,12.9,126,,,,,,,,,,,,,,,,,,,12.90,1,7,2014
554.,Sascha Knümann,Germany,Knuewe,365,12.9,126,,,,,,,,,,,,,,,,,,,12.90,1,7,2014
555.,Lâm Nguyễn,Vietnam,lamdevil,,,,325,12.8,114,,,,,,,,,,,,,,,,12.80,1,7,2014
556.,simer singh,India,simerdeep,368,12.7,124,,,,,,,,,,,,,,,,,,,12.70,1,7,2014
557.,anita hadi anita,Indonesia,anitahadi88,,,,329,12.46,111,,,,,,,,,,,,,,,,12.46,1,7,2014
558.,Agoston Nemeth,Hungary,,,,,365,6.4,57,325,5.95,57,,,,,,,,,,,,,12.35,2,7,2014
559.,munna Sahoo,India,munna,,,,,,,276,12.2,117,,,,,,,,,,,,,12.20,1,7,2014
560.,Anurag Sahay,India,,,,,330,12.12,108,,,,,,,,,,,,,,,,12.12,1,7,2014
561.,Tom Schneider,USA,monkey61,371,12.08,118,,,,,,,,,,,,,,,,,,,12.08,1,7,2014
562.,Yoonah Cho,"Korea, South",starryah,,,,,,,,,,,,,265,11.97,107,,,,,,,11.97,1,7,2014
563.,vasileios kyriakidis,Greece,WilliamWilson,,,,,,,,,,,,,,,,,,,226,11.89,120,11.89,1,7,2014
564.,Joanna Krupa,Poland,foppa,373,11.88,116,,,,,,,,,,,,,,,,,,,11.88,1,7,2014
565.,Christine De Rick,Belgium,Chrissy,374,11.88,116,,,,,,,,,,,,,,,,,,,11.88,1,7,2014
566.,Deepankar Sharma,India,Harry_Deep,375,11.88,116,,,,,,,,,,,,,,,,,,,11.88,1,7,2014
567.,Michal Paszenda,Poland,,377,11.78,115,,,,,,,,,,,,,,,,,,,11.78,1,7,2014
568.,Kamila Sitarska,Poland,,,,,,,,,,,304,11.41,110,,,,,,,,,,11.41,1,7,2014
569.,Michael Fermaglich,USA,,380,11.37,111,,,,,,,,,,,,,,,,,,,11.37,1,7,2014
570.,Phil Shea,USA,,382,11.37,111,,,,,,,,,,,,,,,,,,,11.37,1,7,2014
571.,Melanie Sclar,Argentina,Melanie,387,10.86,106,,,,,,,,,,,,,,,,,,,10.86,1,7,2014
572.,Sravani Sripada,India,scampy,394,10.24,100,,,,,,,,,,,,,,,,,,,10.24,1,7,2014
573.,Marine Schweitzer,France,,393,10.24,100,,,,,,,,,,,,,,,,,,,10.24,1,7,2014
574.,윤학 이,"Korea, South",Lee Y H,402,10.24,100,,,,,,,,,,,,,,,,,,,10.24,1,7,2014
575.,Barbora Švancárová,Slovakia,,400,10.24,100,,,,,,,,,,,,,,,,,,,10.24,1,7,2014
576.,Gregory Vardarinos,Greece,Gregory,409,10.04,98,,,,,,,,,,,,,,,,,,,10.04,1,7,2014
577.,Diana Huang,Canada,,405,10.04,98,,,,,,,,,,,,,,,,,,,10.04,1,7,2014
578.,Meike Coordes,Germany,,403,10.04,98,,,,,,,,,,,,,,,,,,,10.04,1,7,2014
579.,Murat Mukhamedjanov,Uzbekistan,timnteam,404,10.04,98,,,,,,,,,,,,,,,,,,,10.04,1,7,2014
580.,Karolina Murzynowska,Poland,,,,,,,,,,,,,,286,9.51,85,,,,,,,9.51,1,7,2014
581.,Martina Rumanová,Slovakia,johanesku15,,,,,,,301,9.39,90,,,,,,,,,,,,,9.39,1,7,2014
582.,damien Damien,France,DJR2808,,,,,,,302,9.39,90,,,,,,,,,,,,,9.39,1,7,2014
583.,Tomasz Twarog,Poland,Tomasz Twarog,416,9.11,89,,,,,,,,,,,,,,,,,,,9.11,1,7,2014
584.,Ulrike Janot,Germany,,,,,344,9.09,81,,,,,,,,,,,,,,,,9.09,1,7,2014
585.,Jovan Novakovic,Serbia,,,,,343,9.09,81,,,,,,,,,,,,,,,,9.09,1,7,2014
586.,Jack Martin,USA,npl.blanket,418,8.91,87,,,,,,,,,,,,,,,,,,,8.91,1,7,2014
587.,Anna Moraidou,Greece,,449,5.53,54,373,3.37,30,,,,,,,,,,,,,,,,8.90,2,7,2014
588.,Varun Guntupalli,India,,,,,,,,314,8.76,84,,,,,,,,,,,,,8.76,1,7,2014
589.,Nurul Syamimi A. Aziz,Malaysia,hotstorage88,423,8.7,85,,,,,,,,,,,,,,,,,,,8.70,1,7,2014
590.,Vasileios Vlachos,Greece,pagosmios,425,8.7,85,,,,,,,,,,,,,,,,,,,8.70,1,7,2014
591.,Miłosz Staniszewski,Poland,skuterus67,421,8.7,85,,,,,,,,,,,,,,,,,,,8.70,1,7,2014
592.,Giorgis Katsanevakis,Greece,mdkats,428,8.19,80,,,,,,,,,,,,,,,,,,,8.19,1,7,2014
593.,Kanz Patrick,Germany,Alfred Noobel,429,8.19,80,,,,,,,,,,,,,,,,,,,8.19,1,7,2014
594.,Dana Švancárová,Slovakia,danuska726228,430,7.58,74,,,,,,,,,,,,,,,,,,,7.58,1,7,2014
595.,Vladimír Backo,Slovakia,remust,,,,355,7.41,66,,,,,,,,,,,,,,,,7.41,1,7,2014
596.,Leontaridis Sofianos Symeon,Germany,imyourdoc88,431,7.37,72,,,,,,,,,,,,,,,,,,,7.37,1,7,2014
597.,uriot Sandrine,France,,435,7.17,70,,,,,,,,,,,,,,,,,,,7.17,1,7,2014
598.,Stephen Beck,USA,sbeck,436,6.45,63,,,,,,,,,,,,,,,,,,,6.45,1,7,2014
599.,Marcin Mucha,Poland,mucha,,,,364,6.4,57,,,,,,,,,,,,,,,,6.40,1,7,2014
600.,ragini bhasin bhasin,India,Ginz,,,,,,,,,,,,,,,,,,,253,6.24,63,6.24,1,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
601.,Aurélie Schaeffer-Morin,France,Lyla,,,,,,,,,,,,,,,,,,,252,6.24,63,6.24,1,7,2014
602.,Santiago Perez,USA,Sperezpuzzle,456,5.53,54,376,0.67,6,,,,,,,,,,,,,,,,6.20,2,7,2014
603.,Swetha Sampath,India,,,,,370,6.06,54,,,,,,,,,,,,,,,,6.06,1,7,2014
604.,Łukasz Marzec,Poland,zabijaka82,438,6.04,59,,,,,,,,,,,,,,,,,,,6.04,1,7,2014
605.,Hyunmin Park,"Korea, South",,,,,,,,329,5.95,57,,,,,,,,,,,,,5.95,1,7,2014
606.,SURENDRA MOHAN PRASAD,India,prasad,,,,,,,,,,,,,,,,,,,254,5.65,57,5.65,1,7,2014
607.,Lyuben Stoychev,Bulgaria,luboign,443,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
608.,Steffi Lerchner,Germany,geraldine,452,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
609.,Hollie Schmidt,USA,Hollie,445,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
610.,Luciano Bassetti,Italy,blublu,453,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
611.,Judy Cole,USA,jaystar,463,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
612.,Nadia Michaud,Switzerland,Nad,448,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
613.,christos antoniadis,Greece,feugatos,451,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
614.,Nikolay Nikolov,Bulgaria,manito,454,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
615.,Arkadiusz Szewczyk,Poland,arsze,458,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
616.,Malgorzata Lewandowska,Poland,shamron,457,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
617.,Naveen Jog,India,naveenjog,447,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
618.,Daniel de Bruin,Netherlands,daniel,462,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
619.,Mary Timmis,UK,dvsdab,446,5.53,54,,,,,,,,,,,,,,,,,,,5.53,1,7,2014
620.,Aiswaria Sivasankari Murugesan,India,Aishu,,,,,,,,,,,,,,,,269,4.53,38,,,,4.53,1,7,2014
621.,Ioannis Partheniadis,Greece,ioanparth,,,,,,,,,,,,,,,,268,4.53,38,,,,4.53,1,7,2014
622.,Malgorzata Multan,Poland,multi73,465,4.51,44,,,,,,,,,,,,,,,,,,,4.51,1,7,2014
623.,Duck mu Lee,"Korea, South",legolasldm,,,,371,4.04,36,,,,,,,,,,,,,,,,4.04,1,7,2014
624.,Ajay Anand,India,Ajay,,,,,,,,,,,,,,,,,,,258,3.86,39,3.86,1,7,2014
625.,Eric Distad,USA,distad,467,3.58,35,,,,,,,,,,,,,,,,,,,3.58,1,7,2014
626.,michael stitzel,USA,,,,,,,,,,,,,,304,3.02,27,,,,,,,3.02,1,7,2014
627.,afsoun karimzadeh,Iran,afn,471,2.87,28,,,,,,,,,,,,,,,,,,,2.87,1,7,2014
628.,Andrew Austin,USA,ataustin,473,2.87,28,,,,,,,,,,,,,,,,,,,2.87,1,7,2014
629.,Sérgio Schwarz de Assis Farias,Ireland,Schwarz,468,2.87,28,,,,,,,,,,,,,,,,,,,2.87,1,7,2014
630.,Ece Kazkayası,Turkey,ece,469,2.87,28,,,,,,,,,,,,,,,,,,,2.87,1,7,2014
631.,Esin Bardakcıoğlu,Turkey,esin,474,2.87,28,,,,,,,,,,,,,,,,,,,2.87,1,7,2014
632.,Magdalena Supera,Poland,,472,2.87,28,,,,,,,,,,,,,,,,,,,2.87,1,7,2014
633.,Gulsun SIDAR,Turkey,sanslikirlangic,481,2.66,26,,,,,,,,,,,,,,,,,,,2.66,1,7,2014
634.,Nick Baxter,USA,Nick,476,2.66,26,,,,,,,,,,,,,,,,,,,2.66,1,7,2014
635.,Supta Bhowmick,Bangladesh,Supta,482,2.66,26,,,,,,,,,,,,,,,,,,,2.66,1,7,2014
636.,Deepankar Sharma,India,Deep,487,2.66,26,,,,,,,,,,,,,,,,,,,2.66,1,7,2014
637.,Plinio Márcio,Brazil,PM,479,2.66,26,,,,,,,,,,,,,,,,,,,2.66,1,7,2014
638.,Athina Christodoulou,Greece,Tini3,485,2.66,26,,,,,,,,,,,,,,,,,,,2.66,1,7,2014
639.,Jim Skinnell,USA,burghman,480,2.66,26,,,,,,,,,,,,,,,,,,,2.66,1,7,2014
640.,fahri eskioğlu,Turkey,lodosdeniz,,,,,,,336,2.5,24,,,,,,,,,,,,,2.50,1,7,2014
641.,Tatiana Zakhariadis,Greece,,,,,,,,,,,,,,,,,273,2.39,20,,,,2.39,1,7,2014
642.,vikas mehra,India,vikas,,,,,,,,,,,,,,,,,,,261,2.38,24,2.38,1,7,2014
643.,Aashish Shetty,India,,,,,,,,,,,,,,,,,,,,262,1.78,18,1.78,1,7,2014
644.,Rudy Cayadi rudy,Indonesia,rcayadi,,,,,,,,,,,,,,,,,,,263,1.78,18,1.78,1,7,2014
645.,Eleonora Cantini,Italy,Ellie83,,,,,,,,,,329,1.56,15,,,,,,,,,,1.56,1,7,2014
646.,영석 Ahn,"Korea, South",hotcorner,,,,,,,,,,,,,307,0.89,8,,,,,,,0.89,1,7,2014
647.,boka top,Croatia,,,,,377,0.67,6,,,,,,,,,,,,,,,,0.67,1,7,2014
#,Name,Country,Nick,GP1 position,GP1 points,GP1 rank. points,GP2 position,GP2 points,GP2 rank. points,GP3 position,GP3 points,GP3 rank. points,GP4 position,GP4 points,GP4 rank. points,GP5 position,GP5 points,GP5 rank. points,GP6 position,GP6 points,GP6 rank. points,GP7 position,GP7 points,GP7 rank. points,Points,Played GPs,Total GPs,2014
