Rank,Unofficial,Country,Name,Team,Age,Newcomer,Sum,R1,R2,R3,R4,R5,R6,R7
1,1,Estonia,Tiit Vunk,EST-A,,,3350,375,325,740,620,420,480,390
,2,China,Tantan Dai,UN2,,,3340,310,300,710,660,680,270,410
2,3,Czechia,Jakub Ondrousek,CZE-A,,,3115,375,360,710,450,420,400,400
3,4,Czechia,Jan Vondruska,CZE-A,,,2790,460,205,510,485,495,325,310
4,5,Belgium,Vincent Bertrand,UN2,,,2645,315,245,470,515,375,355,370
5,6,Germany,Martin Merker,GER-A,,,2635,300,270,480,475,395,325,390
6,7,Poland,Dominik Bezkosty,POL-A,,,2610,325,210,520,515,350,330,360
7,8,Czechia,Jan Zverina,CZE-A,,,2565,240,340,585,425,310,325,340
8,9,Turkiye,Can Erturan,TUR-A,U18,,2485,365,260,450,455,235,360,360
9,10,Serbia,Nikola Zivanovic,,,,2475,285,205,500,445,370,280,390
10,11,Germany,Christian Konig,GER-A,,,2475,235,230,460,545,315,330,360
11,12,Czechia,Jan Novotny,CZE-B,,,2445,285,235,445,390,450,280,360
12,13,United Kingdom,Freddie Hand,GBR-A,,New,2380,500,100,515,475,405,235,150
13,14,France,Timothy Doyle,FRA-A,,,2265,245,350,540,410,365,280,75
14,15,Netherlands,Chiel Beenhakker,NED-A,,,2192.5,295,200,415,385,420,215,262.5
15,16,Czechia,Jakub Hrazdira,CZE-B,,,2180,210,230,475,395,370,150,350
16,17,Turkiye,Salih Alan,TUR-A,,,2105,70,290,495,290,360,375,225
17,18,United Kingdom,Tom Collyer,GBR-A,,,2065,320,170,295,325,280,325,350
18,19,Austria,Eva Schuckert,UN1,,,2060,205,230,410,445,200,230,340
19,20,Netherlands,Lennart Muijres,NED-A,,,2045,230,140,475,385,255,290,270
20,21,Hungary,Zoltan Gyimesi,HUN-A,,,2040,85,200,350,430,300,325,350
,22,Thailand,Tawan Sunathvanichkul,UN2,,,2030,230,225,300,465,245,255,310
21,23,France,Valentin Miakinen,FRA-A,,,2020,295,145,430,370,245,225,310
22,24,Czechia,Jana Novotna,CZE-B,,,1930,135,220,425,370,325,230,225
23,25,Germany,Torsten Rogoll,GER-A,,,1930,155,225,285,290,305,330,340
24,26,Poland,Krystian Swiderski,POL-A,,,1910,210,170,355,365,305,280,225
25,27,Italy,Valerio Stancanelli,ITA-A,,,1900,235,180,325,250,310,250,350
26,28,Estonia,Hannes Sidorov,EST-A,,,1860,140,250,460,270,260,255,225
27,29,Croatia,Tina Bratim,CRO-A,,,1830,150,240,510,315,215,325,75
,30,France,Yannick Meyapin,UN5,,,1790,140,230,285,315,285,215,320
28,31,Netherlands,Annick Weyzig,NED-B,,,1740,70,175,375,375,235,285,225
,32,Slovakia,Peter Hudak,SVK-E,,,1730,140,170,320,335,225,230,310
,33,USA,Jeffrey Huang,UN3,,,1690,160,180,410,165,275,170,330
29,34,Slovakia,Natalia Chanova,SVK-A,,,1685,120,160,355,345,330,150,225
30,35,United Kingdom,Calum Mailer,GBR-A,,,1680,165,115,335,285,340,215,225
31,36,Netherlands,Dennis Keetman,NED-A,,,1650,155,175,305,220,355,215,225
32,37,Turkiye,Orhun Yuksel,TUR-B,,,1630,205,180,355,310,330,175,75
33,38,Turkiye,Hatice Esra Yaka,TUR-A,,,1625,205,185,235,355,265,305,75
34,39,Luxembourg,Claudine Thiry,UN1,O50,,1580,145,130,340,325,245,170,225
35,40,Hungary,Zoltan Horvath,HUN-A,,,1570,90,110,330,370,320,200,150
36,41,Hungary,Gyorgy Herke,HUN-B,,,1540,160,120,365,215,250,120,310
,42,Slovakia,Andrej Plastiak,,,,1485,120,200,335,370,175,210,75
,43,Poland,Maciej Ignaciuk,POL-C,,,1470,235,125,275,355,290,190,0
,44,Netherlands,Siebe Verheijen,NED-C,,,1420,160,170,390,315,215,170,0
37,45,Netherlands,Marielle Hoexum,NED-B,,,1405,155,140,205,335,205,215,150
38,46,Austria,Manuela Hawel,UN1,O50,,1385,200,215,180,300,210,130,150
39,47,Italy,Andrea Pachera,ITA-A,,,1360,160,125,180,280,345,120,150
,48,Czechia,Pavel Kocka,CZE-E,,,1305,160,195,365,200,110,200,75
40,49,Slovakia,Pavel Jaselsky,SVK-A,,,1305,90,170,395,165,100,310,75
41,50,Germany,Sara Terveer,GER-B,,,1240,0,180,330,210,155,215,150
42,51,Poland,Anna Szymanska,POL-B,,,1220,160,95,305,295,175,115,75
43,52,Croatia,Fabjan Markovinovic,CRO-A,,,1215,120,120,305,205,200,115,150
,53,Czechia,Tomas Krejci,CZE-D,,,1175,150,140,205,205,160,240,75
,54,Poland,Tomasz Stachurski,POL-C,,,1170,160,110,280,210,160,175,75
44,55,Germany,Nicole Schumann,GER-B,,,1145,0,95,300,230,225,145,150
,56,Netherlands,Gabrielle Zwaneveld,NED-C,,New,1135,195,105,265,275,170,125,0
45,57,Bulgaria,Ivan Georgiev,,,,1130,160,115,240,240,100,125,150
46,58,Italy,Giulia Cossutti,ITA-A,,,1115,145,125,240,205,155,170,75
47,59,Croatia,Iva Rabar,CRO-A,U18,,1105,0,180,250,145,135,170,225
48,60,Italy,Chiara Nuzio,ITA-B,,,1105,90,105,225,185,255,170,75
49,61,Poland,Katarzyna Kruszel,POL-A,,New,1095,160,95,190,115,55,150,330
50,62,Hungary,Kartal Nagy,HUN-B,,,1090,235,0,90,350,215,125,75
51,63,France,Nicolas Quilhot,FRA-B,,New,1085,120,150,245,215,175,105,75
52,64,Croatia,Marin Puljiz,CRO-B,U18,New,1080,240,135,135,240,200,130,0
,65,Germany,Volker Plassmann,UN5,,,1075,90,95,295,135,200,185,75
53,66,Turkiye,Yunus Emre Buyukkale,TUR-B,,,1025,210,85,240,245,100,145,0
54,67,Poland,Filip Jablonski,POL-B,,,1020,120,155,280,125,135,130,75
,68,Netherlands,Merlijn Visser,NED-C,,New,1020,145,85,205,180,200,130,75
,69,Canada,Jerry Weir,UN3,O50,,1010,160,115,225,130,205,175,0
,70,Estonia,Erik Amor,EST-C,,,995,120,120,225,230,155,145,0
55,71,Hungary,Peter Szentkuti,HUN-A,,,990,0,150,270,210,125,160,75
56,72,Latvia,Nauris Osis,LAT-A,,,970,125,70,220,150,135,120,150
57,73,Croatia,David Ian Lucic,CRO-B,U18,New,965,160,155,125,200,210,115,0
,74,Poland,Andrzej Dalach,POL-C,,,960,120,160,190,200,80,135,75
58,75,Croatia,Lovro Derek,CRO-B,U18,,950,50,205,240,180,125,75,75
59,76,Bulgaria,Deyan Razsadov,BUL-A,O50,,950,145,90,285,180,140,110,0
,77,Hungary,Tunde Tori,HUN-C,,,940,160,95,170,230,155,55,75
60,78,Hungargy,David Braun,HUN-B,,,935,50,135,255,230,145,120,0
61,79,UN,Olga Shut,UN4,,,925,50,90,270,190,155,95,75
62,80,Bulgaria,Svetlozar Stefanov,BUL-A,O50,,905,85,165,290,210,80,0,75
63,81,Switzerland,Sascha Schultz,SUI-A,,,905,175,105,80,190,160,120,75
64,82,Ukraine,Serhii Tyshchenko,UN3,,New,885,85,140,160,170,150,105,75
,83,Netherlands,Kay Mennens,NED-D,,,865,70,95,130,180,230,160,0
,84,Turkiye,Deren Caglayan,TUR-B,,,860,165,85,230,120,155,105,0
65,85,Estonia,Tauri Purk,EST-B,,,855,50,215,210,165,145,70,0
66,86,Poland,Agnieszka Buczma,POL-B,,,855,120,70,195,180,105,185,0
,87,Croatia,Helena Kelava,CRO-D,,,840,50,100,115,205,180,190,0
,88,Czechia,Zdenka Pacalova,CZE-C,O50,,835,70,110,170,165,125,120,75
67,89,Italy,Matteo Testa,ITA-B,,,835,50,90,255,200,80,160,0
,90,Slovakia,Michaela Bernatova,SVK-C,,,820,160,120,90,190,155,105,0
,91,Turkiye,Efe Alan,UN6,,,800,70,90,245,185,90,120,0
68,92,Romania,Ruben Gafencu,UN6,,,790,50,110,135,170,140,185,0
,93,Estonia,Kristi Lehto,UN6,,,785,50,115,200,175,50,120,75
,94,Czechia,Lucie Klimesova,CZE-D,,,770,50,120,185,200,125,90,0
,95,Czechia,Karel Sterba,CZE-C,,,765,0,180,80,195,245,65,0
69,96,Italy,Valeria Losasso,ITA-B,,,760,0,100,150,160,105,170,75
,97,Italy,Alberto Filippini,ITA-C,O50,,755,85,80,200,105,155,130,0
70,98,Finland,Ulla Elsila,FIN-A,O50,,745,85,125,215,150,105,65,0
71,99,Germany,Natalie Grabowsky,GER-B,,,745,50,160,145,170,105,115,0
72,100,Slovakia,Matej Vyparina,SVK-A,,,745,0,140,140,155,105,130,75
,101,Czechia,Vaclav Jasansky,CZE-C,,New,740,0,110,260,160,80,130,0
73,102,Estonia,Sergei Lebedev,EST-B,,,720,0,155,225,145,80,115,0
74,103,Slovakia,Peter Hornak,SVK-B,,,720,80,135,220,110,55,120,0
75,104,Bulgaria,Radoslav Bochev,BUL-A,O50,,705,90,105,245,80,55,130,0
,105,Netherlands,Elise Philipsen,NED-D,,New,700,70,115,155,150,105,105,0
76,106,Latvia,Roberts Dobelis,LAT-A,,New,670,50,115,150,100,125,130,0
77,107,France,Nathalie Catinot,FRA-A,O50,,665,50,105,155,30,155,170,0
,108,Germany,Isabel Herget,UN5,,New,645,70,110,150,130,105,80,0
,109,Hungary,Janka Szemerey,HUN-C,,,645,0,110,145,110,150,130,0
78,110,Slovakia,Miroslav Salaga,SVK-B,O50,,640,50,95,155,135,135,70,0
,111,Croatia,Iva Vrduka,CRO-C,,,625,90,130,125,70,135,75,0
79,112,Slovakia,Gabriela Jaselska,SVK-B,,,625,0,100,190,125,130,80,0
,113,Slovakia,Martin Fundarek,SVK-C,O50,,625,70,60,140,5,80,120,150
,114,Italy,Sara Martin,ITA-C,,,605,0,190,190,65,85,75,0
,115,Estonia,Brita Kart Vahejaus,EST-C,,New,580,75,85,180,110,55,75,0
80,116,Estonia,Riho Klement,EST-B,,,580,0,120,135,150,100,75,0
,117,Italy,Vittorio Schiavone,ITA-C,,,565,0,90,300,175,0,0,0
81,118,Finland,Maarit Ryynanen,FIN-A,,,555,0,35,170,140,30,105,75
,119,Hungaria,Ede Markos,HUN-D,O50,,550,0,90,160,105,80,40,75
82,120,Latvia,Milana Komisarova,LAT-B,,New,545,70,105,120,170,55,25,0
83,121,Switzerland,Olivia Schmid,SUI-A,,New,525,0,125,170,75,80,75,0
84,122,Netherlands,Daniel de Bruin,NED-B,,New,520,0,30,190,155,80,65,0
,123,Croatia,Ana Markoljevic,CRO-C,U18,,510,50,110,135,115,75,25,0
85,124,Latvia,Jelena Balanova,LAT-B,O50,,480,0,95,120,140,55,70,0
,125,Netherlands,Bram Jonkheer,NED-D,,New,475,90,50,95,80,80,80,0
86,126,Estonia,Lennart Lehto,EST-A,,New,470,50,110,30,125,80,75,0
87,127,France,Christian Romon,FRA-B,O50,,465,70,40,150,125,30,50,0
,128,Slovakia,Matus Pokorny,SVK-C,,New,460,70,110,25,125,55,75,0
,129,Czechia,Michaela Novakova,CZE-D,,New,455,0,105,105,120,100,25,0
88,130,Latvia,Uldis Kleinbergs,LAT-B,,,455,90,70,110,85,50,50,0
,131,Croatia,Sanda Reic Tomas,CRO-D,O50,,455,0,75,155,75,80,70,0
,132,Hungary,Gyorgy Istvan,HUN-D,O50,,435,0,90,85,185,50,25,0
,133,Croatia,Petar Stambuk,CRO-D,O50,,435,85,45,120,80,30,75,0
,134,Slovakia,Dusan Privoznik,SVK-D,O50,New,435,0,85,95,55,80,120,0
89,135,Finland,Juha Korvenaho,FIN-A,,,430,50,30,145,105,50,50,0
,136,Estonia,Kaari Helstein,EST-C,,New,425,0,85,115,145,55,25,0
,137,Czechia,Jan Spalek,CZE-E,,New,415,70,70,65,105,55,50,0
,138,Croatia,Damir Vratkovic,CRO-E,O50,,405,0,70,130,25,100,80,0
,139,Croatia,Ema Bosnic,CRO-C,U18,New,395,0,75,60,80,105,75,0
90,140,France,Morgane Bradaia,FRA-B,,New,395,0,80,95,50,55,115,0
,141,Slovakia,Igor Hudak,SVK-E,,,385,50,60,30,110,55,80,0
,142,Hungary,Levente Szemeredi,HUN-C,,,370,75,70,80,50,55,40,0
,143,Czechia,Petr Matejka,CZE-E,U18,New,325,90,45,70,95,0,25,0
,144,Hungary,Brigitta Dengel,HUN-D,,,315,90,80,30,65,25,25,0
91,145,Latvia,Linards Kruklis,LAT-A,,New,300,0,70,50,130,25,25,0
,146,Slovakia,Lubos Hyzak,SVK-D,O50,,255,50,70,60,25,50,0,0
,147,Slovaka,Maria Simonovicova,SVK-D,O50,New,255,0,65,55,55,55,25,0
92,148,Switzerland,Reto Schlapfer,SUI-A,,New,250,0,65,130,55,0,0,0
,149,Croatia,Luka Pavicic,CRO-E,O50,,210,0,40,70,35,25,40,0
,150,Slovakia,Michal Hudak,SVK-E,,,180,0,40,65,25,25,25,0
,151,Czechia,Miroslav Beinhauer,UN4,O50,New,145,0,60,0,30,30,25,0
,152,Croatia,Mladen Bosnic,,O50,New,115,0,40,40,35,0,0,0
,153,Croatia,Stipe Bratim,CRO-E,,,115,0,60,0,30,0,25,0
,154,Slovakia,Hela Vyparinova,UN4,O50,New,45,0,30,0,15,0,0,0